2018 Rank,City,State,2018 Estimate,2010 Census,Change,2016 Land Area (sq mi),2016 Land Area (km^2),2016 Population Density (/sq mi),2016 Population Density (/km^2),Location,website,time_zone
11,Austin,Texas,"964,254","790,390",+22.00%,312.7,809.9,"3,031","1,170",30Ã‚Â°18Ã¢â‚¬Â²14Ã¢â‚¬Â³N 97Ã‚Â°45Ã¢â‚¬Â²16Ã¢â‚¬Â³W,,UTC−6
12,Jacksonville,Florida,"903,889","821,784",+9.99%,747.4,"1,935.8","1,178",455,30Ã‚Â°20Ã¢â‚¬Â²13Ã¢â‚¬Â³N 81Ã‚Â°39Ã¢â‚¬Â²42Ã¢â‚¬Â³W,http://www.coj.net,UTC−5
13,Fort Worth,Texas,"895,008","741,206",+20.75%,342.9,888.1,"2,491",962,32Ã‚Â°46Ã¢â‚¬Â²53Ã¢â‚¬Â³N 97Ã‚Â°20Ã¢â‚¬Â²48Ã¢â‚¬Â³W,http://www.fortworthtexas.gov/,UTC−6
14,Columbus,Ohio,"892,533","787,033",+13.40%,218.5,565.9,"3,936","1,520",39Ã‚Â°59Ã¢â‚¬Â²07Ã¢â‚¬Â³N 82Ã‚Â°59Ã¢â‚¬Â²05Ã¢â‚¬Â³W,http://www.columbus.gov/,UTC-5
15,San Francisco,California,"883,305","805,235",+9.70%,46.9,121.5,"18,569","7,170",37Ã‚Â°43Ã¢â‚¬Â²38Ã¢â‚¬Â³N 123Ã‚Â°01Ã¢â‚¬Â²56Ã¢â‚¬Â³W,,UTC−8
16,Charlotte,North Carolina,"872,498","731,424",+19.29%,305.4,791.0,"2,757","1,064",35Ã‚Â°12Ã¢â‚¬Â²28Ã¢â‚¬Â³N 80Ã‚Â°49Ã¢â‚¬Â²52Ã¢â‚¬Â³W,,UTC−5
17,Indianapolis,Indiana,"867,125","820,445",+5.69%,361.5,936.3,"2,366",914,39Ã‚Â°46Ã¢â‚¬Â²36Ã¢â‚¬Â³N 86Ã‚Â°08Ã¢â‚¬Â²45Ã¢â‚¬Â³W,,UTC−5
18,Seattle,Washington,"744,955","608,660",+22.39%,83.8,217.0,"8,405","3,245",47Ã‚Â°37Ã¢â‚¬Â²14Ã¢â‚¬Â³N 122Ã‚Â°21Ã¢â‚¬Â²03Ã¢â‚¬Â³W,https://www.wikidata.org/wiki/Q5083#P856,UTC−8
19,Denver,Colorado,"716,492","600,158",+19.38%,153.3,397.0,"4,521","1,746",39Ã‚Â°45Ã¢â‚¬Â²43Ã¢â‚¬Â³N 104Ã‚Â°52Ã¢â‚¬Â²52Ã¢â‚¬Â³W,http://www.denvergov.org/,UTC−7
20,"Washington, D.C.",District of Columbia,"702,455","601,723",+16.74%,61.1,158.2,"11,148","4,304",38Ã‚Â°54Ã¢â‚¬Â²15Ã¢â‚¬Â³N 77Ã‚Â°01Ã¢â‚¬Â²02Ã¢â‚¬Â³W,,UTC−5
